INFO 2023-07-20 05:41:38,620 views This is for information only
INFO-chess.views- 2023-07-20 05:47:08,537- views- This is for information only
INFO-chess.views- 2023-07-20 06:06:16,709- views- This is for information only
INFO-chess.views- 2023-07-20 06:07:01,302- views- This is for information only
INFO-chess.views- 2023-07-20 06:13:26,317- views- This is for information only
ERROR-chess.views- 2023-07-20 06:41:00,665- views- {'non_field_errors': [ErrorDetail(string='Invalid chess Pieces given in request data', code='invalid')]}
Traceback (most recent call last):
  File "/code/chess/views.py", line 21, in post
    serializer.is_valid(raise_exception=True)
  File "/usr/local/lib/python3.10/site-packages/rest_framework/serializers.py", line 235, in is_valid
    raise ValidationError(self.errors)
rest_framework.exceptions.ValidationError: {'non_field_errors': [ErrorDetail(string='Invalid chess Pieces given in request data', code='invalid')]}
ERROR-chess.views- 2023-07-20 06:41:26,182- views- {'non_field_errors': [ErrorDetail(string='Invalid chess Pieces given in request data', code='invalid')]}
Traceback (most recent call last):
  File "/code/chess/views.py", line 21, in post
    serializer.is_valid(raise_exception=True)
  File "/usr/local/lib/python3.10/site-packages/rest_framework/serializers.py", line 235, in is_valid
    raise ValidationError(self.errors)
rest_framework.exceptions.ValidationError: {'non_field_errors': [ErrorDetail(string='Invalid chess Pieces given in request data', code='invalid')]}
ERROR-chess.views- 2023-07-20 06:41:41,514- views- {'non_field_errors': [ErrorDetail(string='Invalid chess Pieces given in request data', code='invalid')]}
Traceback (most recent call last):
  File "/code/chess/views.py", line 21, in post
    serializer.is_valid(raise_exception=True)
  File "/usr/local/lib/python3.10/site-packages/rest_framework/serializers.py", line 235, in is_valid
    raise ValidationError(self.errors)
rest_framework.exceptions.ValidationError: {'non_field_errors': [ErrorDetail(string='Invalid chess Pieces given in request data', code='invalid')]}
ERROR-chess.views- 2023-07-20 06:41:48,418- views- {'non_field_errors': [ErrorDetail(string='Invalid chess Pieces given in request data', code='invalid')]}
Traceback (most recent call last):
  File "/code/chess/views.py", line 21, in post
    serializer.is_valid(raise_exception=True)
  File "/usr/local/lib/python3.10/site-packages/rest_framework/serializers.py", line 235, in is_valid
    raise ValidationError(self.errors)
rest_framework.exceptions.ValidationError: {'non_field_errors': [ErrorDetail(string='Invalid chess Pieces given in request data', code='invalid')]}
ERROR-chess.views- 2023-07-20 06:41:58,543- views- {'non_field_errors': [ErrorDetail(string='Invalid positions given to the chess pieces', code='invalid')]}
Traceback (most recent call last):
  File "/code/chess/views.py", line 21, in post
    serializer.is_valid(raise_exception=True)
  File "/usr/local/lib/python3.10/site-packages/rest_framework/serializers.py", line 235, in is_valid
    raise ValidationError(self.errors)
rest_framework.exceptions.ValidationError: {'non_field_errors': [ErrorDetail(string='Invalid positions given to the chess pieces', code='invalid')]}
ERROR-chess.views- 2023-07-20 06:42:52,865- views- {'non_field_errors': [ErrorDetail(string='Invalid positions given to the chess pieces', code='invalid')]}
ERROR-chess.views- 2023-07-20 06:57:23,567- views- {'positions': {'positions': [ErrorDetail(string='Not a valid string.', code='invalid')]}}
ERROR-chess.views- 2023-07-20 07:37:19,289- views- {'non_field_errors': [ErrorDetail(string='Invalid slug. Provide a slug present on the board', code='invalid')]}
INFO-chess.views- 2023-07-20 07:59:04,378- views- Error for the data {'positions': {'Queen': 'D5', 'Bishop': 'H1', 'Rook': 'A1', 'Knight': 'F3'}, 'slug': 'sadfas'}
ERROR-chess.views- 2023-07-20 07:59:04,381- views- {'non_field_errors': [ErrorDetail(string='Invalid slug. Provide a slug present on the board', code='invalid')]}
ERROR-chess.views- 2023-07-20 09:28:57,699- views- {'positions': {'Queen': [ErrorDetail(string='This field may not be blank.', code='blank')]}} for the data {'positions': {'Queen': '', 'Bishop': 'H1', 'Rook': 'H2', 'Knight': 'G1'}, 'slug': 'bishop'}
ERROR-chess.views- 2023-07-20 10:56:40,854- views- {'non_field_errors': [ErrorDetail(string='Two pieces cant be at the same time in the same position', code='invalid')]} for the data {'positions': {'Queen': 'G2', 'Bishop': 'G2', 'Rook': 'N9', 'Knight': 'G1'}, 'slug': 'bishop'}
ERROR-chess.views- 2023-07-20 10:56:40,857- views- {'non_field_errors': [ErrorDetail(string='Invalid position. Position must be of the form [A-H][1-8]', code='invalid')]} for the data {'positions': {'Queen': 'G2', 'Bishop': 'H1', 'Rook': 'N9', 'Knight': 'G1'}, 'slug': 'bishop'}
ERROR-chess.views- 2023-07-20 10:56:40,859- views- {'positions': {'Queen': [ErrorDetail(string='This field may not be blank.', code='blank')]}} for the data {'positions': {'Queen': '', 'Bishop': 'H1', 'Rook': 'A1', 'Knight': 'F3'}, 'slug': 'knight'}
ERROR-chess.views- 2023-07-20 10:57:01,023- views- {'non_field_errors': [ErrorDetail(string='Two pieces cant be at the same time in the same position', code='invalid')]} for the data {'positions': {'Queen': 'G2', 'Bishop': 'G2', 'Rook': 'N9', 'Knight': 'G1'}, 'slug': 'bishop'}
ERROR-chess.views- 2023-07-20 10:57:01,027- views- {'non_field_errors': [ErrorDetail(string='Invalid position. Position must be of the form [A-H][1-8]', code='invalid')]} for the data {'positions': {'Queen': 'G2', 'Bishop': 'H1', 'Rook': 'N9', 'Knight': 'G1'}, 'slug': 'bishop'}
ERROR-chess.views- 2023-07-20 10:57:01,029- views- {'positions': {'Queen': [ErrorDetail(string='This field may not be blank.', code='blank')]}} for the data {'positions': {'Queen': '', 'Bishop': 'H1', 'Rook': 'A1', 'Knight': 'F3'}, 'slug': 'knight'}
ERROR-chess.views- 2023-07-20 11:00:40,885- views- {'non_field_errors': [ErrorDetail(string='Two pieces cant be at the same time in the same position', code='invalid')]} for the data {'positions': {'Queen': 'G2', 'Bishop': 'G2', 'Rook': 'N9', 'Knight': 'G1'}, 'slug': 'bishop'}
ERROR-chess.views- 2023-07-20 11:00:40,889- views- {'non_field_errors': [ErrorDetail(string='Invalid position. Position must be of the form [A-H][1-8]', code='invalid')]} for the data {'positions': {'Queen': 'G2', 'Bishop': 'H1', 'Rook': 'N9', 'Knight': 'G1'}, 'slug': 'bishop'}
ERROR-chess.views- 2023-07-20 11:00:40,890- views- {'positions': {'Queen': [ErrorDetail(string='This field may not be blank.', code='blank')]}} for the data {'positions': {'Queen': '', 'Bishop': 'H1', 'Rook': 'A1', 'Knight': 'F3'}, 'slug': 'knight'}
ERROR-chess.views- 2023-07-20 11:02:35,400- views- {'non_field_errors': [ErrorDetail(string='Two pieces cant be at the same time in the same position', code='invalid')]} for the data {'positions': {'Queen': 'G2', 'Bishop': 'G2', 'Rook': 'N9', 'Knight': 'G1'}, 'slug': 'bishop'}
ERROR-chess.views- 2023-07-20 11:02:35,404- views- {'non_field_errors': [ErrorDetail(string='Invalid position. Position must be of the form [A-H][1-8]', code='invalid')]} for the data {'positions': {'Queen': 'G2', 'Bishop': 'H1', 'Rook': 'N9', 'Knight': 'G1'}, 'slug': 'bishop'}
ERROR-chess.views- 2023-07-20 11:02:35,409- views- {'positions': {'Queen': [ErrorDetail(string='This field may not be blank.', code='blank')]}} for the data {'positions': {'Queen': '', 'Bishop': 'H1', 'Rook': 'A1', 'Knight': 'F3'}, 'slug': 'knight'}
ERROR-chess.views- 2023-07-20 11:29:06,710- views- {'non_field_errors': [ErrorDetail(string='Two pieces cant be at the same time in the same position', code='invalid')]} for the data {'positions': {'Queen': 'G2', 'Bishop': 'G2', 'Rook': 'N9', 'Knight': 'G1'}, 'slug': 'bishop'}
ERROR-chess.views- 2023-07-20 11:29:06,716- views- {'non_field_errors': [ErrorDetail(string='Invalid position. Position must be of the form [A-H][1-8]', code='invalid')]} for the data {'positions': {'Queen': 'G2', 'Bishop': 'H1', 'Rook': 'N9', 'Knight': 'G1'}, 'slug': 'bishop'}
ERROR-chess.views- 2023-07-20 11:29:06,718- views- {'positions': {'Queen': [ErrorDetail(string='This field may not be blank.', code='blank')]}} for the data {'positions': {'Queen': '', 'Bishop': 'H1', 'Rook': 'A1', 'Knight': 'F3'}, 'slug': 'knight'}
ERROR-chess.views- 2023-07-20 11:31:41,881- views- {'non_field_errors': [ErrorDetail(string='Two pieces cant be at the same time in the same position', code='invalid')]} for the data {'positions': {'Queen': 'G2', 'Bishop': 'G2', 'Rook': 'N9', 'Knight': 'G1'}, 'slug': 'bishop'}
ERROR-chess.views- 2023-07-20 11:31:41,884- views- {'non_field_errors': [ErrorDetail(string='Invalid position. Position must be of the form [A-H][1-8]', code='invalid')]} for the data {'positions': {'Queen': 'G2', 'Bishop': 'H1', 'Rook': 'N9', 'Knight': 'G1'}, 'slug': 'bishop'}
ERROR-chess.views- 2023-07-20 11:31:41,887- views- {'positions': {'Queen': [ErrorDetail(string='This field may not be blank.', code='blank')]}} for the data {'positions': {'Queen': '', 'Bishop': 'H1', 'Rook': 'A1', 'Knight': 'F3'}, 'slug': 'knight'}
ERROR-chess.views- 2023-07-20 12:21:51,168- views- {'positions': {'Queen': [ErrorDetail(string='This field may not be blank.', code='blank')]}} for the data {'positions': {'Queen': '', 'Bishop': 'H1', 'Rook': 'H2', 'Knight': 'G1', 'Pawn': 'A2'}, 'slug': 'bishop'}
ERROR-chess.views- 2023-07-20 12:24:46,544- views- {'positions': {'Knight': [ErrorDetail(string='This field may not be blank.', code='blank')]}} for the data {'positions': {'Queen': 'H1', 'Bishop': 'B7', 'Rook': 'H8', 'Knight': ''}, 'slug': 'queen'}
ERROR-chess.views- 2023-07-20 12:27:43,350- views- {'positions': {'Rook': [ErrorDetail(string='This field may not be blank.', code='blank')]}} for the data {'positions': {'Queen': 'H1', 'Bishop': 'B7', 'Rook': '', 'Knight': 'F2'}, 'slug': 'queen'}
ERROR-chess.views- 2023-07-20 12:30:08,549- views- {'positions': {'Rook': [ErrorDetail(string='This field may not be blank.', code='blank')]}} for the data {'positions': {'Queen': 'H1', 'Bishop': 'B7', 'Rook': '', 'Knight': 'F2'}, 'slug': 'queen'}
ERROR-chess.views- 2023-07-20 15:26:52,428- views- {'positions': {'Queen': [ErrorDetail(string='This field may not be blank.', code='blank')]}} for the data {'positions': {'Queen': '', 'Bishop': 'H1', 'Rook': 'H2', 'Knight': 'G1', 'Pawn': 'A2'}, 'slug': 'bishop'}
ERROR-chess.views- 2023-07-20 17:34:26,583- views- {'non_field_errors': [ErrorDetail(string='Two pieces cant be at the same time in the same position', code='invalid')]} for the data {'positions': {'Queen': 'G2', 'Bishop': 'G2', 'Rook': 'N9', 'Knight': 'G1'}, 'slug': 'bishop'}
ERROR-chess.views- 2023-07-20 17:34:26,586- views- {'non_field_errors': [ErrorDetail(string='Invalid position. Position must be of the form [A-H][1-8]', code='invalid')]} for the data {'positions': {'Queen': 'G2', 'Bishop': 'H1', 'Rook': 'N9', 'Knight': 'G1'}, 'slug': 'bishop'}
ERROR-chess.views- 2023-07-20 17:34:26,589- views- {'positions': {'Queen': [ErrorDetail(string='This field may not be blank.', code='blank')]}} for the data {'positions': {'Queen': '', 'Bishop': 'H1', 'Rook': 'A1', 'Knight': 'F3'}, 'slug': 'knight'}
